mall_name,event_title,event_id,duration,detail_url,thumbnail_url,benefit_summary,target,detail_images
HMP,한미OTC_이달의품목이벤트,,,https://www.hmpmall.co.kr/bpco/otcHanmiThisMonth.do?skip=&max=15&evtDivCode=2560001&eventId=otcThisMonth&menuId=&subMenuId=&pageDtlNum=undefined,https://www.hmpmall.co.kr/statics/imgs/bpco/img_6782.jpg,,,C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\한미OTC_이달의품목이벤트_4180_1.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\한미OTC_이달의품목이벤트_3642_2.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\한미OTC_이달의품목이벤트_4030_3.png
HMP,[의약외품]25년 4월 특별할인주간 H-DAY,4797,,https://www.hmpmall.co.kr/promotion/promotionList.do?prmtId=75986,https://www.hmpmall.co.kr/upload/event/4797/4797_REAL_506.gif,,,C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]25년 4월 특별할인주간 H-DAY_4180_1.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]25년 4월 특별할인주간 H-DAY_3642_2.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]25년 4월 특별할인주간 H-DAY_4030_3.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]25년 4월 특별할인주간 H-DAY_75986_4.png
HMP,[플러스] 26년 4월 월간이벤트 링크트레이드,4794,,https://www.hmpmall.co.kr/promotion/promotionList.do?prmtId=75966,https://www.hmpmall.co.kr/upload/event/4794/4794_REAL_409.jpg,,,C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[플러스] 26년 4월 월간이벤트 링크트레이드_4180_1.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[플러스] 26년 4월 월간이벤트 링크트레이드_3642_2.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[플러스] 26년 4월 월간이벤트 링크트레이드_4030_3.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[플러스] 26년 4월 월간이벤트 링크트레이드_75966_4.jpg
HMP,[더나은] 아이비웰니스 2026.04 (브이디엑스),4792,,https://www.hmpmall.co.kr/promotion/promotionList.do?prmtId=75846,https://www.hmpmall.co.kr/upload/event/4792/4792_REAL_501.jpg,,,C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[더나은] 아이비웰니스 2026.04 (브이디엑스)_4180_1.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[더나은] 아이비웰니스 2026.04 (브이디엑스)_3642_2.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[더나은] 아이비웰니스 2026.04 (브이디엑스)_4030_3.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[더나은] 아이비웰니스 2026.04 (브이디엑스)_75846_4.jpg
HMP,[더나은] 아이비웰니스 2026.04,4791,,https://www.hmpmall.co.kr/promotion/promotionList.do?prmtId=75729,https://www.hmpmall.co.kr/upload/event/4791/4791_REAL_987.jpg,,,C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[더나은] 아이비웰니스 2026.04_4180_1.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[더나은] 아이비웰니스 2026.04_3642_2.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[더나은] 아이비웰니스 2026.04_4030_3.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[더나은] 아이비웰니스 2026.04_75729_4.jpg
HMP,[플러스]26년 4월 월간이벤트 다이소,4788,,https://www.hmpmall.co.kr/promotion/promotionList.do?prmtId=75866,https://www.hmpmall.co.kr/upload/event/4788/4788_REAL_815.jpg,,,C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[플러스]26년 4월 월간이벤트 다이소_4180_1.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[플러스]26년 4월 월간이벤트 다이소_3642_2.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[플러스]26년 4월 월간이벤트 다이소_4030_3.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[플러스]26년 4월 월간이벤트 다이소_75866_4.png
HMP,[의약외품]26년 4월 월간이벤트 천지인팜,4786,,https://www.hmpmall.co.kr/promotion/promotionList.do?prmtId=75787,https://www.hmpmall.co.kr/upload/event/4786/4786_REAL_100.gif,,,C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]26년 4월 월간이벤트 천지인팜_4180_1.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]26년 4월 월간이벤트 천지인팜_3642_2.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]26년 4월 월간이벤트 천지인팜_4030_3.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]26년 4월 월간이벤트 천지인팜_75787_4.jpg
HMP,[의약외품]26년 4월 월간이벤트 팜스랜드,4785,,https://www.hmpmall.co.kr/promotion/promotionList.do?prmtId=75767,https://www.hmpmall.co.kr/upload/event/4785/4785_REAL_166.jpg,,,C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]26년 4월 월간이벤트 팜스랜드_4180_1.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]26년 4월 월간이벤트 팜스랜드_3642_2.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]26년 4월 월간이벤트 팜스랜드_4030_3.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]26년 4월 월간이벤트 팜스랜드_75767_4.jpg
HMP,[의약외품]26년 4월 월간이벤트 유케이인터팜,4784,,https://www.hmpmall.co.kr/promotion/promotionList.do?prmtId=75589,https://www.hmpmall.co.kr/upload/event/4784/4784_REAL_513.jpg,,,C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]26년 4월 월간이벤트 유케이인터팜_4180_1.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]26년 4월 월간이벤트 유케이인터팜_3642_2.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]26년 4월 월간이벤트 유케이인터팜_4030_3.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]26년 4월 월간이벤트 유케이인터팜_75589_4.jpg
HMP,[의약외품]26년 4월 월간이벤트 이팜(주문),4783,,https://www.hmpmall.co.kr/promotion/promotionList.do?prmtId=75732,https://www.hmpmall.co.kr/upload/event/4783/4783_REAL_590.jpg,,,C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]26년 4월 월간이벤트 이팜(주문)_4180_1.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]26년 4월 월간이벤트 이팜(주문)_3642_2.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]26년 4월 월간이벤트 이팜(주문)_4030_3.png|C:\Users\picoi\Desktop\Projects\quasi_drug\data\hmp\events\[의약외품]26년 4월 월간이벤트 이팜(주문)_75732_4.jpg
